ID	Context	Foreign	English	Transliteration	Sources	Tip	Debug
TODO	lexeme	테이블	table	-	Duo	-	-
TODO	lexeme	보통	usually	-	Duo	-	-
TODO	lexeme	노트북	laptop	-	Duo	-	-
TODO	lexeme	바로	immediately	-	Duo	-	-
TODO	lexeme	꼭	definitely	-	Duo	-	-
TODO	lexeme	너무	too	-	Duo	-	-
TODO	lexeme	편하게	comfortable	-	Duo	-	-
TODO	lexeme	덥다	hot	-	Duo	-	-
TODO	lexeme	운전하다	drive	-	Duo	-	-
TODO	lexeme	주다	giving; gives; presents; present; given; give	-	Duo	-	-
TODO	lexeme	할아버지	grandfather	-	Duo	-	-
TODO	lexeme	수영장	swimming pool	-	Duo	-	-
TODO	lexeme	깨끗이	clean	-	Duo	-	-
TODO	lexeme	비누	soap	-	Duo	-	-
TODO	lexeme	먼저	first	-	Duo	-	-
TODO	lexeme	넣다	put; add; loading	-	Duo	-	-
TODO	lexeme	닫다	shut; close; closed	-	Duo	-	-
TODO	lexeme	열쇠	key	-	Duo	-	-
TODO	lexeme	문	door	-	Duo	-	-
TODO	lexeme	걷다	walking; walk; rolling	-	Duo	-	-
TODO	lexeme	천천히	slowly	-	Duo	-	-
TODO	lexeme	이쪽	here	-	Duo	-	-
TODO	lexeme	따뜻하게	warm	-	Duo	-	-
TODO	lexeme	보내다	sent	-	Duo	-	-
TODO	lexeme	주소	address	-	Duo	-	-
TODO	lexeme	회사	company	-	Duo	-	-
TODO	lexeme	메시지	message	-	Duo	-	-
TODO	lexeme	로	with; as; toward; to; by; via	-	Duo	-	-
TODO	lexeme	찍다	Shoot	-	Duo	-	-
TODO	lexeme	이름	name	-	Duo	-	-
TODO	lexeme	사진	photo	-	Duo	-	-
TODO	lexeme	으로	with; toward; to; by	-	Duo	-	-
TODO	lexeme	올라가다	Ascend	-	Duo	-	-
TODO	lexeme	부장님	manager	-	Duo	-	-
TODO	lexeme	사무실	office	-	Duo	-	-
TODO	lexeme	위	up	-	Duo	-	-
TODO	lexeme	밖	outside	-	Duo	-	-
TODO	lexeme	삼	three	-	Duo	-	-
TODO	lexeme	오른쪽	right	-	Duo	-	-
TODO	lexeme	층	floor	-	Duo	-	-
TODO	lexeme	확인하다	confirm; check; checking	-	Duo	-	-
TODO	lexeme	수고하셨습니다	Thank you for your work!	-	Duo	-	-
TODO	lexeme	서류	document	-	Duo	-	-
TODO	lexeme	저쪽	there	-	Duo	-	-
TODO	lexeme	할머니	grandmother	-	Duo	-	-
TODO	lexeme	주	week	-	Duo	-	-
TODO	lexeme	다음	next	-	Duo	-	-
TODO	lexeme	언제	when	-	Duo	-	-
TODO	lexeme	추석	Chuseok	-	Duo	-	-
TODO	lexeme	댁	home	-	Duo	-	-
TODO	lexeme	받다	get; gets; receive; receiving; got; received; receives; gotten	-	Duo	-	-
TODO	lexeme	한복	hanbok	-	Duo	-	-
TODO	lexeme	언니	older sister	-	Duo	-	-
TODO	lexeme	날	day	-	Duo	-	-
TODO	lexeme	만들다	makes; making	-	Duo	-	-
TODO	lexeme	시장	market	-	Duo	-	-
TODO	lexeme	떡	rice cake	-	Duo	-	-
TODO	lexeme	수요일	Wednesday	-	Duo	-	-
TODO	lexeme	늦었어요	too late	-	Duo	-	-
TODO	lexeme	윷놀이	yutnori	-	Duo	-	-
TODO	lexeme	기차	train	-	Duo	-	-
TODO	lexeme	밤	night	-	Duo	-	-
TODO	lexeme	달	month	-	Duo	-	-
TODO	lexeme	생신	birthday	-	Duo	-	-
TODO	lexeme	삼월	March	-	Duo	-	-
TODO	lexeme	고치다	correcting; fixes; fix; corrects	-	Duo	-	-
TODO	lexeme	누가	who	-	Duo	-	-
TODO	lexeme	오빠	oppa	-	Duo	-	-
TODO	lexeme	포장하다	wrap	-	Duo	-	-
TODO	lexeme	김밥	kimbap	-	Duo	-	-
TODO	lexeme	단무지	pickled radish	-	Duo	-	-
TODO	lexeme	그리다	to draw; paints	-	Duo	-	-
TODO	lexeme	그림	picture	-	Duo	-	-
TODO	lexeme	누구	who	-	Duo	-	-
TODO	lexeme	닦다	dry	-	Duo	-	-
TODO	lexeme	칠판	chalkboard	-	Duo	-	-
TODO	lexeme	선풍기	fan	-	Duo	-	-
TODO	lexeme	바닥	floor	-	Duo	-	-
TODO	lexeme	고장났어요	break	-	Duo	-	-
TODO	lexeme	교실	classroom	-	Duo	-	-
TODO	lexeme	열다	unlock; unlocks	-	Duo	-	-
TODO	lexeme	소설책	novel	-	Duo	-	-
TODO	lexeme	과학	science	-	Duo	-	-
TODO	lexeme	마시다	drink; drinks; drunk; drinking	-	Duo	-	-
TODO	lexeme	우유	milk	-	Duo	-	-
TODO	lexeme	아들	son	-	Duo	-	-
TODO	lexeme	안	don't	-	Duo	-	-
TODO	lexeme	그러면	then	-	Duo	-	-
TODO	lexeme	파란색	blue	-	Duo	-	-
TODO	lexeme	치마	skirt	-	Duo	-	-
TODO	lexeme	구두	dress shoes	-	Duo	-	-
TODO	lexeme	치다	flashes; play	-	Duo	-	-
TODO	lexeme	못	can't; I can't; have not; you can't; not be able; I cannot; didn't; cannot; can not; can’t	-	Duo	-	-
TODO	lexeme	공원	park	-	Duo	-	-
TODO	lexeme	소풍	picnic	-	Duo	-	-
TODO	lexeme	아기	baby	-	Duo	-	-
TODO	lexeme	글	text	-	Duo	-	-
TODO	lexeme	아직	still	-	Duo	-	-
TODO	lexeme	조용히	quietly	-	Duo	-	-
TODO	lexeme	드럼	drum	-	Duo	-	-
TODO	lexeme	귀	ear	-	Duo	-	-
TODO	lexeme	피아노	piano	-	Duo	-	-
TODO	lexeme	서	stand; west; in	-	Duo	-	-
TODO	lexeme	비	rain	-	Duo	-	-
TODO	lexeme	여행	trip	-	Duo	-	-
TODO	lexeme	죄송해요	sorry	-	Duo	-	-
TODO	lexeme	택시	taxi	-	Duo	-	-
TODO	lexeme	태국	Thailand	-	Duo	-	-
TODO	lexeme	박물관	museum	-	Duo	-	-
TODO	lexeme	등산	hike	-	Duo	-	-
TODO	lexeme	약속	appointment; promises; your promise; promise; appointments	-	Duo	-	-
TODO	lexeme	잠	sleep	-	Duo	-	-
TODO	lexeme	몸	body	-	Duo	-	-
TODO	lexeme	장소	venue	-	Duo	-	-
TODO	lexeme	게으르다	lazier	-	Duo	-	-
TODO	lexeme	고장나다	break	-	Duo	-	-
TODO	lexeme	회의	meeting	-	Duo	-	-
TODO	lexeme	엘리베이터	elevator	-	Duo	-	-
TODO	lexeme	때	time	-	Duo	-	-
TODO	lexeme	초등학교	elementary school	-	Duo	-	-
TODO	lexeme	한식당	Korean restaurant	-	Duo	-	-
TODO	lexeme	오랜만	long time	-	Duo	-	-
TODO	lexeme	방금	just now	-	Duo	-	-
TODO	lexeme	메뉴판	menu	-	Duo	-	-
TODO	lexeme	비빔밥	bibimbap	-	Duo	-	-
TODO	lexeme	시키다	ordering	-	Duo	-	-
TODO	lexeme	김치찌개	kimchi stew	-	Duo	-	-
TODO	lexeme	잘 먹겠습니다	will eat well	-	Duo	-	-
TODO	lexeme	아까	a little while ago	-	Duo	-	-
TODO	lexeme	드리다	prepared	-	Duo	-	-
TODO	lexeme	영수증	receipt	-	Duo	-	-
TODO	lexeme	젓가락	chopsticks	-	Duo	-	-
TODO	lexeme	이다	is; am; are; was	-	Duo	-	-
TODO	lexeme	잘 먹었습니다	thank you for the meal	-	Duo	-	-
TODO	lexeme	디저트	dessert	-	Duo	-	-
TODO	lexeme	빨리	quickly	-	Duo	-	-
TODO	lexeme	조심하다	beware	-	Duo	-	-
TODO	lexeme	아주머니	aunt	-	Duo	-	-
TODO	lexeme	어떡해요	Oh no	-	Duo	-	-
TODO	lexeme	전화하다	calls; dialed	-	Duo	-	-
TODO	lexeme	이메일	email	-	Duo	-	-
TODO	lexeme	남동생	younger brother	-	Duo	-	-
TODO	lexeme	넘어지다	to fall	-	Duo	-	-
TODO	lexeme	손	hand	-	Duo	-	-
TODO	lexeme	반창고	bandage; aids	-	Duo	-	-
TODO	lexeme	설명하다	explains; explained; describe	-	Duo	-	-
TODO	lexeme	걱정하다	concerns	-	Duo	-	-
TODO	lexeme	문자	text message	-	Duo	-	-
TODO	lexeme	발	foot	-	Duo	-	-
TODO	lexeme	낫다	get better; heals	-	Duo	-	-
TODO	lexeme	다	all	-	Duo	-	-
TODO	lexeme	걱정	worry	-	Duo	-	-
TODO	lexeme	필요 없어요	unnecessary	-	Duo	-	-
TODO	lexeme	생기다	arise	-	Duo	-	-
TODO	lexeme	피씨방	PC bang	-	Duo	-	-
TODO	lexeme	벌써	already	-	Duo	-	-
TODO	lexeme	숟가락	spoon	-	Duo	-	-
TODO	lexeme	짜장면	jajangmyeon	-	Duo	-	-
TODO	lexeme	서비스	service	-	Duo	-	-
TODO	lexeme	기쁘다	happy	-	Duo	-	-
TODO	lexeme	이기다	beat; wins; beats; defeating	-	Duo	-	-
TODO	lexeme	레벨	level	-	Duo	-	-
TODO	lexeme	세다	count; counting	-	Duo	-	-
TODO	lexeme	고르다	picks; picking; choosing	-	Duo	-	-
TODO	lexeme	바꾸다	switching; change; switch	-	Duo	-	-
TODO	lexeme	캐릭터	character	-	Duo	-	-
TODO	lexeme	끄다	extinguish; put out	-	Duo	-	-
TODO	lexeme	이모	aunt	-	Duo	-	-
TODO	lexeme	불	light	-	Duo	-	-
TODO	lexeme	시	time; si (sound); si; at; poetry; o'clock; city; poems	-	Duo	-	-
TODO	lexeme	올림픽	Olympics	-	Duo	-	-
TODO	lexeme	이번	this time	-	Duo	-	-
TODO	lexeme	프랑스	French; France	-	Duo	-	-
TODO	lexeme	빠르다	fast; is fast	-	Duo	-	-
TODO	lexeme	열	ten	-	Duo	-	-
TODO	lexeme	지금	now	-	Duo	-	-
TODO	lexeme	반	thirty	-	Duo	-	-
TODO	lexeme	달리기	run	-	Duo	-	-
TODO	lexeme	둘	two	-	Duo	-	-
TODO	lexeme	연습	practice	-	Duo	-	-
TODO	lexeme	농구	basketball	-	Duo	-	-
TODO	lexeme	일본	Japan	-	Duo	-	-
TODO	lexeme	열둘	twelve	-	Duo	-	-
TODO	lexeme	탁구	table tennis	-	Duo	-	-
TODO	lexeme	인도네시아	Indonesia	-	Duo	-	-
TODO	lexeme	넷	four	-	Duo	-	-
TODO	lexeme	끝나다	ends; finished; finish	-	Duo	-	-
TODO	lexeme	출발	departure	-	Duo	-	-
TODO	lexeme	체크인	check in	-	Duo	-	-
TODO	lexeme	시험	exam	-	Duo	-	-
TODO	lexeme	어느	which	-	Duo	-	-
TODO	lexeme	외국어	foreign language	-	Duo	-	-
TODO	lexeme	색	color	-	Duo	-	-
TODO	lexeme	공책	notebook	-	Duo	-	-
TODO	lexeme	말하다	spoken; speaks; speak; talks; saying; say; speaking; telling	-	Duo	-	-
TODO	lexeme	일	first	-	Duo	-	-
TODO	lexeme	의자	chair	-	Duo	-	-
TODO	lexeme	건물	building	-	Duo	-	-
TODO	lexeme	것	thing	-	Duo	-	-
TODO	lexeme	안경	glasses	-	Duo	-	-
TODO	lexeme	필통	pencil case	-	Duo	-	-
TODO	lexeme	연필	pencil	-	Duo	-	-
TODO	lexeme	단어	word	-	Duo	-	-
TODO	lexeme	더	more	-	Duo	-	-
TODO	lexeme	어제	yesterday	-	Duo	-	-
TODO	lexeme	삼계탕	samgyetang	-	Duo	-	-
TODO	lexeme	불다	to blow	-	Duo	-	-
TODO	lexeme	올해	this year	-	Duo	-	-
TODO	lexeme	바람	wind	-	Duo	-	-
TODO	lexeme	우산	umbrella	-	Duo	-	-
TODO	lexeme	오후	afternoon	-	Duo	-	-
TODO	lexeme	가을	autumn	-	Duo	-	-
TODO	lexeme	덜	less	-	Duo	-	-
TODO	lexeme	작년	last year	-	Duo	-	-
TODO	lexeme	보이다	looks	-	Duo	-	-
TODO	lexeme	동물	animal	-	Duo	-	-
TODO	lexeme	겨울	winter	-	Duo	-	-
TODO	lexeme	요즘	these days	-	Duo	-	-
TODO	lexeme	감기	cold	-	Duo	-	-
TODO	lexeme	하늘	sky	-	Duo	-	-
TODO	lexeme	길다	long; is long	-	Duo	-	-
TODO	lexeme	남대문	Namdaemun	-	Duo	-	-
TODO	lexeme	제일	most	-	Duo	-	-
TODO	lexeme	요리사	chef	-	Duo	-	-
TODO	lexeme	그	that	-	Duo	-	-
TODO	lexeme	불고기	bulgogi	-	Duo	-	-
TODO	lexeme	어리다	young	-	Duo	-	-
TODO	lexeme	중에	through; among; over; during; on	-	Duo	-	-
TODO	lexeme	고등학생	high school student	-	Duo	-	-
TODO	lexeme	스키	ski	-	Duo	-	-
TODO	lexeme	여자 배우	actress	-	Duo	-	-
TODO	lexeme	캐나다	Canada; Canadian	-	Duo	-	-
TODO	lexeme	연극	play	-	Duo	-	-
TODO	lexeme	외국인	foreigner	-	Duo	-	-
TODO	lexeme	그럼요	Of course	-	Duo	-	-
TODO	lexeme	여름	summer	-	Duo	-	-
TODO	lexeme	계절	season	-	Duo	-	-
TODO	lexeme	수박	watermelon	-	Duo	-	-
TODO	lexeme	아이스	ice	-	Duo	-	-
TODO	lexeme	아메리카노	Americano	-	Duo	-	-
TODO	lexeme	도시락	lunchbox	-	Duo	-	-
TODO	lexeme	새벽	dawn	-	Duo	-	-
TODO	lexeme	야식	late-night snack	-	Duo	-	-
TODO	lexeme	계란	egg	-	Duo	-	-
TODO	lexeme	삼각 김밥	triangle kimbap	-	Duo	-	-
TODO	lexeme	포크	fork	-	Duo	-	-
TODO	lexeme	소시지	sausage	-	Duo	-	-
TODO	lexeme	전자레인지	microwave	-	Duo	-	-
TODO	lexeme	섞다	mix; mixing	-	Duo	-	-
TODO	lexeme	바나나 우유	banana milk	-	Duo	-	-
TODO	lexeme	빨대	straw	-	Duo	-	-
TODO	lexeme	벤치	bench	-	Duo	-	-
TODO	lexeme	감자칩	potato chips	-	Duo	-	-
TODO	lexeme	크림빵	cream bread	-	Duo	-	-
TODO	lexeme	플라스틱	plastic	-	Duo	-	-
TODO	lexeme	요구르트	yogurt	-	Duo	-	-
TODO	lexeme	앞	front	-	Duo	-	-
TODO	lexeme	택배	package	-	Duo	-	-
TODO	lexeme	중요하다	is important; important; are important	-	Duo	-	-
TODO	lexeme	뒤	behind	-	Duo	-	-
TODO	lexeme	동물원	zoo	-	Duo	-	-
TODO	lexeme	전화번호	phone number	-	Duo	-	-
TODO	lexeme	카운터	counter	-	Duo	-	-
TODO	lexeme	성함	name	-	Duo	-	-
TODO	lexeme	어떻게 되세요	what is; What is; what is your	-	Duo	-	-
TODO	lexeme	트럭	truck	-	Duo	-	-
TODO	lexeme	옆	next to	-	Duo	-	-
TODO	lexeme	추적 번호	tracking number	-	Duo	-	-
TODO	lexeme	위치	location	-	Duo	-	-
TODO	lexeme	연락하다	contact; contacting	-	Duo	-	-
TODO	lexeme	도착하다	arrive; arrived; arriving	-	Duo	-	-
TODO	lexeme	드디어	finally	-	Duo	-	-
TODO	lexeme	남편	husband	-	Duo	-	-
TODO	lexeme	식탁	dining table	-	Duo	-	-
TODO	lexeme	싱크대	sink	-	Duo	-	-
TODO	lexeme	쉬다	rest	-	Duo	-	-
TODO	lexeme	푹	completely	-	Duo	-	-
TODO	lexeme	꽃병	vase	-	Duo	-	-
TODO	lexeme	정원	garden	-	Duo	-	-
TODO	lexeme	생선	fish	-	Duo	-	-
TODO	lexeme	일기	diary	-	Duo	-	-
TODO	lexeme	뉴스	news	-	Duo	-	-
TODO	lexeme	아내	wife	-	Duo	-	-
TODO	lexeme	춤추다	dancing	-	Duo	-	-
TODO	lexeme	함께	together	-	Duo	-	-
TODO	lexeme	즐겁게	happily	-	Duo	-	-
TODO	lexeme	팔	arm	-	Duo	-	-
TODO	lexeme	주로	mainly	-	Duo	-	-
TODO	lexeme	똑같이	equally	-	Duo	-	-
TODO	lexeme	일요일	Sunday	-	Duo	-	-
TODO	lexeme	낮잠을 자요	take a nap	-	Duo	-	-
TODO	lexeme	불금	Friday night	-	Duo	-	-
TODO	lexeme	주말	weekend	-	Duo	-	-
TODO	lexeme	완전히	completely	-	Duo	-	-
TODO	lexeme	노래하다	sing	-	Duo	-	-
TODO	lexeme	갈래요	like	-	Duo	-	-
TODO	lexeme	밴드	band	-	Duo	-	-
TODO	lexeme	얻다	gets; won; gain; gotten	-	Duo	-	-
TODO	lexeme	듣다	to listen; listen	-	Duo	-	-
TODO	lexeme	기타	guitar	-	Duo	-	-
TODO	lexeme	소리	sound	-	Duo	-	-
TODO	lexeme	스피커	speaker	-	Duo	-	-
TODO	lexeme	밝다	bright	-	Duo	-	-
TODO	lexeme	훌륭하다	excellent; great	-	Duo	-	-
TODO	lexeme	거리	street	-	Duo	-	-
TODO	lexeme	한강	Han River	-	Duo	-	-
TODO	lexeme	여자 친구	girlfriend	-	Duo	-	-
TODO	lexeme	별	star	-	Duo	-	-
TODO	lexeme	배부르다	be full	-	Duo	-	-
TODO	lexeme	역시	indeed	-	Duo	-	-
TODO	lexeme	쿠폰	coupon	-	Duo	-	-
TODO	lexeme	횟집	sashimi restaurant	-	Duo	-	-
TODO	lexeme	이야기	word; story; stories; tale	-	Duo	-	-
TODO	lexeme	하고	and; with; play; do; have; doing; throw; having	-	Duo	-	-
TODO	lexeme	예전	in the past	-	Duo	-	-
TODO	lexeme	처음	first	-	Duo	-	-
TODO	lexeme	서로	each other	-	Duo	-	-
TODO	lexeme	다르다	different; is different	-	Duo	-	-
TODO	lexeme	결혼식	wedding	-	Duo	-	-
TODO	lexeme	갈색	brown	-	Duo	-	-
TODO	lexeme	양복	suit	-	Duo	-	-
TODO	lexeme	살다	lives; lived	-	Duo	-	-
TODO	lexeme	행복하다	happy; is happy	-	Duo	-	-
TODO	lexeme	벌다	earned; earn; earns	-	Duo	-	-
TODO	lexeme	키우다	grows; raise; raising	-	Duo	-	-
TODO	lexeme	개	dog	-	Duo	-	-
TODO	lexeme	소중하다	is special; precious	-	Duo	-	-
TODO	lexeme	믿다	believes; believe; believing	-	Duo	-	-
TODO	lexeme	첫사랑	first love	-	Duo	-	-
TODO	lexeme	팔찌	bracelet	-	Duo	-	-
TODO	lexeme	드레스	dress	-	Duo	-	-
TODO	lexeme	오래	long	-	Duo	-	-
TODO	lexeme	갈다	change; to change	-	Duo	-	-
TODO	lexeme	부끄럽다	ashamed	-	Duo	-	-
TODO	lexeme	꾸준히	consistently	-	Duo	-	-
TODO	lexeme	편지	letter	-	Duo	-	-
TODO	lexeme	부케	bouquet	-	Duo	-	-
TODO	lexeme	모으다	collects; collect	-	Duo	-	-
TODO	lexeme	모두	everyone	-	Duo	-	-
TODO	lexeme	집안일	housework	-	Duo	-	-
TODO	lexeme	복습하다	Review	-	Duo	-	-
TODO	lexeme	준비하다	prepared	-	Duo	-	-
TODO	lexeme	지우개	eraser	-	Duo	-	-
TODO	lexeme	역사	history	-	Duo	-	-
TODO	lexeme	폴더	folder	-	Duo	-	-
TODO	lexeme	걸레	rag	-	Duo	-	-
TODO	lexeme	빗자루	broom	-	Duo	-	-
TODO	lexeme	깔끔하게	neat	-	Duo	-	-
TODO	lexeme	고무 장갑	rubber gloves	-	Duo	-	-
TODO	lexeme	쌀	rice	-	Duo	-	-
TODO	lexeme	반찬	side dish	-	Duo	-	-
TODO	lexeme	차갑다	cold	-	Duo	-	-
TODO	lexeme	소다	soda	-	Duo	-	-
TODO	lexeme	얼음	ice	-	Duo	-	-
TODO	lexeme	대박	awesome	-	Duo	-	-
TODO	lexeme	자꾸	repeatedly	-	Duo	-	-
TODO	lexeme	일찍	early	-	Duo	-	-
TODO	lexeme	일곱	seven	-	Duo	-	-
TODO	lexeme	요가	yoga	-	Duo	-	-
TODO	lexeme	아홉	nine	-	Duo	-	-
TODO	lexeme	오전	morning	-	Duo	-	-
TODO	lexeme	수학	math	-	Duo	-	-
TODO	lexeme	곧	soon	-	Duo	-	-
TODO	lexeme	점심	lunch	-	Duo	-	-
TODO	lexeme	잠깐만요	Wait a minute	-	Duo	-	-
TODO	lexeme	한	one	-	Duo	-	-
TODO	lexeme	모임	meeting	-	Duo	-	-
TODO	lexeme	놓치다	miss; missed	-	Duo	-	-
TODO	lexeme	이미	already	-	Duo	-	-
TODO	lexeme	세	three	-	Duo	-	-
TODO	lexeme	마지막	last	-	Duo	-	-
TODO	lexeme	공연	performance	-	Duo	-	-
TODO	lexeme	여덟	eight	-	Duo	-	-
TODO	lexeme	저녁	evening	-	Duo	-	-
TODO	lexeme	도착	arrive	-	Duo	-	-
TODO	lexeme	십	ten	-	Duo	-	-
TODO	lexeme	분	minute	-	Duo	-	-
TODO	lexeme	출근	commute	-	Duo	-	-
TODO	lexeme	이십	twenty	-	Duo	-	-
TODO	lexeme	하루	day	-	Duo	-	-
TODO	lexeme	낮	day; daytime	-	Duo	-	-
TODO	lexeme	발표	presentation	-	Duo	-	-
TODO	lexeme	맞다	fits	-	Duo	-	-
TODO	lexeme	내용	content	-	Duo	-	-
TODO	lexeme	다시	again	-	Duo	-	-
TODO	lexeme	오	five	-	Duo	-	-
TODO	lexeme	후	after	-	Duo	-	-
TODO	lexeme	지각	late	-	Duo	-	-
TODO	lexeme	갑자기	suddenly	-	Duo	-	-
TODO	lexeme	오십	fifty	-	Duo	-	-
TODO	lexeme	준비	preparation	-	Duo	-	-
TODO	lexeme	내다	make	-	Duo	-	-
TODO	lexeme	퇴근	end of work	-	Duo	-	-
TODO	lexeme	사십	forty	-	Duo	-	-
TODO	lexeme	수고	work	-	Duo	-	-
TODO	lexeme	중미	Central America	-	Duo	-	-
TODO	lexeme	부터	from	-	Duo	-	-
TODO	lexeme	년	years; the year; year; years of work experience	-	Duo	-	-
TODO	lexeme	배우다	studies; learn	-	Duo	-	-
TODO	lexeme	파나마	Panama	-	Duo	-	-
TODO	lexeme	나라	country	-	Duo	-	-
TODO	lexeme	스페인어	Spanish	-	Duo	-	-
TODO	lexeme	까지	until; to; by; till	-	Duo	-	-
TODO	lexeme	시작하다	begins; begin	-	Duo	-	-
TODO	lexeme	언어	language	-	Duo	-	-
TODO	lexeme	팔월	August	-	Duo	-	-
TODO	lexeme	월	month	-	Duo	-	-
TODO	lexeme	선택하다	choose; chosen; select; choosing	-	Duo	-	-
TODO	lexeme	칠월	July	-	Duo	-	-
TODO	lexeme	방학	vacation	-	Duo	-	-
TODO	lexeme	칠	seven	-	Duo	-	-
TODO	lexeme	내년	next year	-	Duo	-	-
TODO	lexeme	짐	luggage	-	Duo	-	-
TODO	lexeme	돕다	helps; help	-	Duo	-	-
TODO	lexeme	안방	master bedroom	-	Duo	-	-
TODO	lexeme	정리	tidy	-	Duo	-	-
TODO	lexeme	옷장	wardrobe	-	Duo	-	-
TODO	lexeme	눕다	lying; lay	-	Duo	-	-
TODO	lexeme	줍다	collects	-	Duo	-	-
TODO	lexeme	쓰레기	trash	-	Duo	-	-
TODO	lexeme	곱다	beautiful; is beautiful	-	Duo	-	-
TODO	lexeme	버리다	abandon	-	Duo	-	-
TODO	lexeme	원피스	dress	-	Duo	-	-
TODO	lexeme	색깔	color	-	Duo	-	-
TODO	lexeme	귀엽다	cute; is cute; pretty; are cute	-	Duo	-	-
TODO	lexeme	물어보다	ask	-	Duo	-	-
TODO	lexeme	노란색	yellow	-	Duo	-	-
TODO	lexeme	사	four	-	Duo	-	-
TODO	lexeme	엄청	extremely	-	Duo	-	-
TODO	lexeme	더럽다	dirty; not clean	-	Duo	-	-
TODO	lexeme	아무것	anything	-	Duo	-	-
TODO	lexeme	계산	calculate	-	Duo	-	-
TODO	lexeme	심하다	severe	-	Duo	-	-
TODO	lexeme	상품	product	-	Duo	-	-
TODO	lexeme	무슨	which; what; what's	-	Duo	-	-
TODO	lexeme	문제	problem	-	Duo	-	-
TODO	lexeme	블라우스	blouse	-	Duo	-	-
